#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-05-12 22:15:21
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
60 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.000	0.0	#_1         
    1	1	1	 166.248	0.1	#_2         
    2	1	1	 190.432	0.1	#_3         
    3	1	1	 215.004	0.1	#_4         
    4	1	1	 240.632	0.1	#_5         
    5	1	1	 267.341	0.1	#_6         
    6	1	1	 294.610	0.1	#_7         
    7	1	1	 322.279	0.1	#_8         
    8	1	1	 350.630	0.1	#_9         
    9	1	1	 379.687	0.1	#_10        
   10	1	1	 408.860	0.1	#_11        
   11	1	1	 437.043	0.1	#_12        
   12	1	1	 462.952	0.1	#_13        
   13	1	1	 485.598	0.1	#_14        
   14	1	1	 504.571	0.1	#_15        
   15	1	1	 520.187	0.1	#_16        
   16	1	1	 534.464	0.1	#_17        
   17	1	1	 552.102	0.1	#_18        
   18	1	1	 577.156	0.1	#_19        
   19	1	1	 608.080	0.1	#_20        
   20	1	1	 638.950	0.1	#_21        
   21	1	1	 665.430	0.1	#_22        
   22	1	1	 687.443	0.1	#_23        
   23	1	1	 706.773	0.1	#_24        
   24	1	1	 724.423	0.1	#_25        
   25	1	1	 740.440	0.1	#_26        
   26	1	1	 731.135	0.1	#_27        
   27	1	1	1692.350	0.1	#_28        
   28	1	1	2628.860	0.1	#_29        
   29	1	1	3544.640	0.1	#_30        
   30	1	1	4433.140	0.1	#_31        
   31	1	1	5271.830	0.1	#_32        
   32	1	1	6034.110	0.1	#_33        
   33	1	1	6703.260	0.1	#_34        
   34	1	1	7271.440	0.1	#_35        
   35	1	1	7729.190	0.1	#_36        
   36	1	1	8061.660	0.1	#_37        
   37	1	1	8255.740	0.1	#_38        
   38	1	1	8314.780	0.1	#_39        
   39	1	1	8272.040	0.1	#_40        
   40	1	1	8182.600	0.1	#_41        
   41	1	1	8101.130	0.1	#_42        
   42	1	1	8095.620	0.1	#_43        
   43	1	1	8249.300	0.1	#_44        
   44	1	1	8553.440	0.1	#_45        
   45	1	1	8859.800	0.1	#_46        
   46	1	1	9027.970	0.1	#_47        
   47	1	1	9028.350	0.1	#_48        
   48	1	1	8892.660	0.1	#_49        
   49	1	1	8675.410	0.1	#_50        
   50	1	1	8421.780	0.1	#_51        
   51	1	1	8124.900	0.1	#_52        
   52	1	1	7765.920	0.1	#_53        
   53	1	1	7368.420	0.1	#_54        
   54	1	1	6977.960	0.1	#_55        
   55	1	1	6626.340	0.1	#_56        
   56	1	1	6133.180	0.1	#_57        
   57	1	1	5743.190	0.1	#_58        
   58	1	1	5438.130	0.1	#_59        
   59	1	1	5209.860	0.1	#_60        
   60	1	1	5070.720	0.1	#_61        
   61	1	1	5014.700	0.1	#_62        
   62	1	1	4825.030	0.1	#_63        
   63	1	1	4675.680	0.1	#_64        
   64	1	1	4580.130	0.1	#_65        
   65	1	1	4522.860	0.1	#_66        
   66	1	1	4447.980	0.1	#_67        
   67	1	1	4324.090	0.1	#_68        
   68	1	1	4182.510	0.1	#_69        
   69	1	1	4091.130	0.1	#_70        
   70	1	1	4121.470	0.1	#_71        
   71	1	1	4278.890	0.1	#_72        
   72	1	1	4450.170	0.1	#_73        
   73	1	1	4490.320	0.1	#_74        
   74	1	1	4350.160	0.1	#_75        
   75	1	1	4081.410	0.1	#_76        
   76	1	1	3755.480	0.1	#_77        
   77	1	1	3412.450	0.1	#_78        
   78	1	1	3066.080	0.1	#_79        
   79	1	1	2723.870	0.1	#_80        
   80	1	1	2390.430	0.1	#_81        
   81	1	1	2349.310	0.1	#_82        
   82	1	1	2303.870	0.1	#_83        
   83	1	1	2273.600	0.1	#_84        
   84	1	1	2272.730	0.1	#_85        
   85	1	1	2296.410	0.1	#_86        
   86	1	1	2327.160	0.1	#_87        
   87	1	1	2352.800	0.1	#_88        
   88	1	1	2376.960	0.1	#_89        
   89	1	1	2409.550	0.1	#_90        
   90	1	1	2449.970	0.1	#_91        
   91	1	1	2484.290	0.1	#_92        
   92	1	1	2497.050	0.1	#_93        
   93	1	1	2483.530	0.1	#_94        
   94	1	1	2451.620	0.1	#_95        
   95	1	1	2411.720	0.1	#_96        
   96	1	1	2371.370	0.1	#_97        
   97	1	1	2348.980	0.1	#_98        
   98	1	1	2378.270	0.1	#_99        
   99	1	1	2470.900	0.1	#_100       
  100	1	1	2594.710	0.1	#_101       
-9999	0	0	   0.000	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
