    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
82 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
37 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 #_lbin_vector
#
#_lencomp
#_Yr	Seas	Flt	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
    1	1	1	0	0	50	 2.21961e-56	 2.53868e-13	 3.45020e-29	1.60807e-06	6.78005e-05	1.37668e-04	8.25858e-03	1.46427e-04	3.11986e-02	4.57312e-02	0.000946597	0.006467462	0.02366745	0.08046380	0.06368013	0.0206897	0.14323994	0.05358735	0.10066494	0.0717374	0.14960767	0.04233254	0.05755517	0.00726041	2.57674e-02	6.01493e-02	3.91831e-03	2.69767e-03	 2.46924e-05	 1.60901e-07	 1.97079e-17	 1.43704e-24	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_1         
    2	1	1	0	0	50	1.80524e-113	3.52969e-105	 1.07720e-06	3.75271e-04	1.11217e-05	3.33614e-04	1.84580e-02	1.49979e-02	7.25910e-05	1.50599e-02	0.029396556	0.023152567	0.00495727	0.07298654	0.00463377	0.0792776	0.09692785	0.02987857	0.01776745	0.1814910	0.12820691	0.13985646	0.03077462	0.02182753	3.50276e-02	2.29003e-02	2.60364e-03	1.08496e-02	 1.59697e-02	 2.20494e-03	 5.09950e-50	 1.03327e-22	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_2         
    3	1	1	0	0	50	 6.49399e-62	 4.58110e-24	 6.18481e-68	1.80006e-05	8.93119e-12	5.67452e-08	2.57616e-05	1.52734e-02	1.87946e-03	3.27755e-02	0.037706545	0.040490028	0.06558392	0.04870317	0.04622144	0.0118153	0.12825099	0.07627944	0.12649243	0.0282635	0.05654214	0.13082854	0.06052172	0.06054558	8.00786e-03	3.13620e-03	5.96242e-03	2.87950e-03	 1.17971e-02	 7.65951e-16	 1.29766e-14	 5.06214e-17	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_3         
    4	1	1	0	0	50	 4.60794e-13	5.72394e-115	 3.16344e-22	2.36666e-12	3.28272e-03	7.67885e-14	2.81418e-05	7.58300e-03	7.83530e-03	3.66245e-02	0.021084213	0.023060917	0.02182444	0.05901217	0.07055819	0.0371594	0.05310835	0.04429092	0.20844658	0.0592282	0.06295676	0.08107723	0.09157175	0.05767292	4.15137e-02	6.15474e-03	5.37834e-03	3.61676e-04	 2.39011e-14	 1.85869e-04	 4.55055e-39	 8.73937e-20	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_4         
    5	1	1	0	0	50	 1.43037e-88	 2.41040e-68	 1.24777e-20	1.82511e-09	2.10409e-02	1.80292e-06	4.43040e-05	3.49227e-04	3.45237e-05	2.54278e-02	0.027341053	0.012133023	0.07476622	0.05181533	0.07551267	0.0280702	0.10962321	0.00452073	0.04678159	0.0408432	0.06716244	0.08645141	0.15205333	0.05018185	7.45781e-02	1.37958e-02	8.03943e-04	3.25189e-02	 3.63168e-03	 5.16915e-04	 2.02340e-14	 2.16188e-26	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_5         
    6	1	1	0	0	50	 9.41274e-03	 2.22431e-47	 1.34881e-13	4.04540e-16	1.06130e-02	2.01875e-04	1.80358e-03	8.02501e-03	2.17936e-02	2.04164e-02	0.057460229	0.023514269	0.02062804	0.04319923	0.06331818	0.0600377	0.09964803	0.10256568	0.05610577	0.0453300	0.04182512	0.08320070	0.06291224	0.04260617	2.98872e-02	5.09453e-02	4.88872e-03	2.33367e-02	 1.63034e-02	 2.10059e-05	 2.94767e-08	 2.95352e-14	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_6         
    7	1	1	0	0	50	 6.48530e-23	 7.01038e-75	 1.39807e-63	2.63727e-09	2.20459e-05	1.71720e-04	9.40764e-04	1.56523e-02	1.53931e-03	8.11551e-03	0.032420552	0.032562486	0.05761266	0.03948673	0.06309287	0.1038033	0.08508487	0.07101564	0.03088814	0.1315907	0.05579488	0.09324502	0.06368233	0.00979239	6.57836e-02	1.14651e-02	2.54552e-03	4.16419e-03	 1.88483e-02	 6.08663e-04	 9.67336e-06	 6.07343e-05	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 2.47510e-55	#_7         
    8	1	1	0	0	50	 9.24412e-29	 2.70103e-36	 1.12658e-51	2.05151e-12	8.74883e-09	4.25230e-04	1.34134e-03	2.06584e-02	4.24695e-03	2.04452e-02	0.043059343	0.009917219	0.04425715	0.01702449	0.12889447	0.1101738	0.09754854	0.06795116	0.05441092	0.0730915	0.07859113	0.05491820	0.04207267	0.02420064	7.75217e-02	1.62565e-02	6.61009e-03	6.38270e-03	 6.51629e-07	 1.83547e-08	 6.81793e-11	 2.36821e-22	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_8         
    9	1	1	0	0	50	 1.70558e-88	5.07073e-147	 3.64544e-40	1.15985e-04	8.41637e-12	5.36702e-09	1.81853e-03	4.21224e-02	2.04557e-03	8.18080e-04	0.032140506	0.024066171	0.17162835	0.05868790	0.05725622	0.0444212	0.03649207	0.06937753	0.07250675	0.1054370	0.09205864	0.06655587	0.04705865	0.03751123	1.54695e-02	2.04430e-02	1.51352e-03	2.53754e-04	 6.27266e-05	 1.38810e-04	 9.64971e-97	 3.73913e-69	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_9         
   10	1	1	0	0	50	 1.50993e-10	 1.64374e-18	 1.11835e-89	9.13690e-06	5.48117e-04	3.61417e-05	1.35879e-10	9.72498e-03	7.47751e-03	1.84722e-02	0.033627246	0.024163169	0.05078285	0.01211058	0.04109895	0.0560435	0.04322127	0.08958375	0.06250886	0.0710087	0.08686269	0.05757275	0.20021611	0.02840998	3.10407e-02	3.34259e-02	9.89882e-05	4.84074e-05	 3.67932e-02	 1.69657e-17	 1.81978e-07	 5.11414e-03	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_10        
   11	1	1	0	0	50	 2.57413e-58	 1.14153e-09	4.02585e-159	1.29579e-26	5.44177e-17	2.93363e-04	2.73239e-05	6.76590e-04	1.57490e-03	7.78754e-03	0.013115622	0.046970390	0.04751596	0.06555465	0.05032684	0.0926407	0.09510427	0.14100725	0.15119841	0.0824823	0.06794464	0.06567215	0.04075892	0.00564971	1.03218e-02	4.35483e-03	2.90106e-03	6.07821e-03	 2.99738e-05	 1.26097e-05	 1.05340e-26	 2.55123e-25	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_11        
   12	1	1	0	0	50	 4.24748e-08	1.53384e-222	3.10641e-100	3.63693e-12	1.27364e-17	2.01676e-10	1.47027e-14	1.22421e-02	1.96904e-05	8.40587e-04	0.001750256	0.013520763	0.06154504	0.02071274	0.03362168	0.1394376	0.02345380	0.13702801	0.10086133	0.0772810	0.05548698	0.09892797	0.06941600	0.08471685	2.94728e-02	3.43950e-02	5.13670e-03	8.23518e-06	 1.24838e-04	 2.19105e-08	 2.15405e-33	 1.57768e-39	 0.00000e+00	 0.00000e+00	 1.38863e-87	 0.000e+00	 0.00000e+00	#_12        
   13	1	1	0	0	50	 2.89446e-83	3.03868e-291	 1.43395e-50	1.44009e-30	1.03045e-09	8.26827e-13	3.38915e-04	1.16820e-07	1.36373e-03	1.17211e-03	0.005311565	0.002989538	0.01730973	0.12411761	0.06831337	0.0887346	0.09559553	0.08132430	0.04970537	0.0938544	0.12463141	0.03599656	0.09610504	0.07683000	7.53720e-03	1.76031e-02	6.00447e-03	3.75595e-03	 1.40536e-03	 3.41439e-10	 8.98833e-13	 1.98418e-49	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_13        
   14	1	1	0	0	50	 3.20277e-09	 1.27081e-11	 3.55591e-69	2.36304e-04	4.48242e-18	6.32676e-11	8.32536e-08	6.15285e-04	3.77299e-03	2.96282e-04	0.018940482	0.001609128	0.02682342	0.01274131	0.05775150	0.0358342	0.07127618	0.13813015	0.05830483	0.1311505	0.11872070	0.01698068	0.08707131	0.05005316	4.47579e-02	5.92826e-02	5.22094e-02	2.27488e-06	 2.53800e-05	 6.14683e-08	 1.34138e-02	 1.34045e-82	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_14        
   15	1	1	0	0	50	 1.85364e-05	 9.31994e-18	 8.87633e-05	3.20702e-03	6.35028e-06	9.16270e-07	6.34994e-24	4.72239e-03	8.96630e-04	3.22683e-04	0.005357572	0.035968193	0.01163032	0.00880788	0.05454757	0.1219758	0.06834947	0.13229883	0.07820315	0.0740449	0.16167991	0.08795045	0.07111085	0.05635278	1.54294e-02	4.32201e-03	3.73161e-05	2.66608e-03	 2.73282e-06	 1.38432e-06	 1.72575e-12	 3.46222e-70	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_15        
   16	1	1	0	0	50	 7.96642e-12	5.23950e-109	 4.37389e-17	2.93283e-03	1.44598e-02	7.19662e-02	4.26565e-02	4.06355e-04	7.45866e-03	7.82413e-05	0.005583148	0.002633937	0.02526493	0.06167052	0.03808661	0.0863517	0.08181753	0.05603558	0.06595524	0.0403372	0.10720597	0.05604937	0.04650635	0.14125451	3.21206e-02	9.00053e-03	5.01976e-04	1.26870e-05	 3.37477e-04	 6.28317e-12	 3.31553e-03	 2.91639e-08	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_16        
   17	1	1	0	0	50	 2.89587e-19	 0.00000e+00	 1.31352e-52	7.03023e-05	1.36093e-12	5.49361e-04	5.47899e-02	5.27875e-02	9.45741e-02	2.58744e-02	0.007621950	0.028809317	0.00912682	0.00352069	0.02206201	0.0375431	0.08489669	0.02819466	0.12638388	0.1197596	0.10451548	0.04009387	0.04363636	0.04330737	5.19002e-02	1.27387e-02	6.47274e-03	7.51891e-04	 2.57814e-12	 1.42184e-08	 1.90851e-05	 2.25491e-26	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_17        
   18	1	1	0	0	50	 7.85810e-59	 1.06435e-75	 3.92447e-45	2.57494e-24	2.65070e-12	2.03800e-04	9.74478e-06	4.86882e-03	1.77554e-03	4.90720e-02	0.049710169	0.073989483	0.04900531	0.01859572	0.01938538	0.0313016	0.05527025	0.11513561	0.06656010	0.0938729	0.14372036	0.06577416	0.04212616	0.07189540	1.88911e-02	2.40584e-02	3.30760e-03	1.46956e-03	 8.28990e-07	 1.34498e-12	 3.38767e-24	 1.26195e-52	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_18        
   19	1	1	0	0	50	 9.56349e-43	4.40273e-118	 3.23935e-91	1.23592e-05	3.19123e-04	3.91897e-16	1.15273e-04	5.20051e-04	1.06871e-02	6.02270e-02	0.033265691	0.073381850	0.03114360	0.03781699	0.05629644	0.0116102	0.02833835	0.07266787	0.06925389	0.0567014	0.14794848	0.12673208	0.04297079	0.11761912	4.96065e-03	1.25286e-02	4.87944e-03	1.25681e-07	 2.01951e-06	 1.10408e-06	 4.29176e-07	 5.15443e-36	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_19        
   20	1	1	0	0	50	 1.99353e-37	1.71064e-146	 2.27074e-19	7.63656e-06	5.01984e-06	3.70606e-10	7.48754e-09	3.25163e-04	7.56322e-05	2.14269e-02	0.002351919	0.010473590	0.11902497	0.09038511	0.08019782	0.0737129	0.03106349	0.07271951	0.10533843	0.2124435	0.07056620	0.03764662	0.04121516	0.01054493	9.27459e-03	9.26101e-03	4.39493e-04	1.57600e-04	 1.34274e-03	 2.51672e-09	 6.51388e-51	 5.89009e-19	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_20        
   21	1	1	0	0	50	 1.27768e-04	 9.53340e-12	 2.94262e-04	8.06266e-05	1.02250e-09	1.43685e-04	1.68615e-04	2.35764e-03	1.56155e-02	1.72694e-02	0.028042275	0.057051468	0.04358290	0.03125571	0.06485676	0.0442896	0.05745565	0.07915803	0.03950170	0.0922640	0.10432860	0.07420487	0.08144415	0.05045373	7.05089e-02	3.66382e-02	6.75751e-03	1.78836e-03	 3.60201e-04	 5.71187e-14	 3.91172e-22	 1.07343e-18	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_21        
   22	1	1	0	0	50	 4.52266e-48	 8.60080e-50	 1.98122e-20	3.09260e-03	5.21346e-16	1.11052e-03	5.48962e-03	1.91537e-06	2.63417e-02	3.74688e-02	0.005229060	0.000759904	0.01376422	0.08904813	0.02998384	0.0682775	0.12510653	0.10155963	0.06208180	0.0792097	0.09922917	0.05744465	0.10784904	0.06383739	4.29667e-03	7.95492e-03	6.23221e-04	4.10422e-03	 6.09369e-03	 1.64943e-16	 4.14697e-05	 2.66797e-67	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_22        
   23	1	1	0	0	50	 5.48099e-13	4.92019e-239	 3.67985e-57	2.41331e-09	1.35045e-30	5.56432e-03	4.29577e-02	4.38219e-04	1.11689e-03	3.57171e-03	0.006073248	0.008865320	0.02629992	0.00822000	0.02355064	0.0821766	0.09389266	0.06032513	0.14664775	0.1420620	0.12333144	0.03349195	0.08354681	0.04569573	4.11367e-02	7.72480e-03	1.12973e-02	5.62828e-04	 1.45033e-03	 1.19688e-09	 4.40894e-33	 4.24724e-92	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_23        
   24	1	1	0	0	50	 5.51673e-27	 5.97366e-53	 1.99191e-07	3.73258e-70	5.28184e-08	7.90399e-03	9.50683e-11	2.02589e-04	2.95894e-03	4.09818e-02	0.035680178	0.019140128	0.07120236	0.05193955	0.12816002	0.0643797	0.04386877	0.03925834	0.05784143	0.1283638	0.04208501	0.03328043	0.02675703	0.10673518	4.70395e-02	1.38751e-02	3.25246e-02	1.90539e-03	 3.91533e-03	 4.69355e-14	 6.42887e-07	 3.84432e-17	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_24        
   25	1	1	0	0	50	 4.28698e-15	 3.09353e-04	 2.39063e-03	1.71812e-02	8.59741e-03	9.27810e-04	1.18417e-04	7.17882e-04	5.26990e-03	5.11990e-03	0.046326595	0.012537597	0.00350349	0.05227627	0.05539031	0.0809158	0.08882122	0.05796435	0.06850010	0.0851718	0.03899015	0.11338632	0.07094904	0.03173930	1.35641e-01	5.58194e-03	6.28322e-03	5.25574e-03	 4.84036e-05	 9.33510e-11	 1.58996e-12	 8.46135e-05	 0.00000e+00	 1.06228e-31	 0.00000e+00	 0.000e+00	 0.00000e+00	#_25        
   26	1	1	0	0	50	 1.78514e-07	1.54093e-110	 9.76835e-65	2.00989e-06	7.45280e-05	5.69322e-03	3.21194e-05	1.30612e-02	3.13926e-03	3.77991e-04	0.002259476	0.017733173	0.02146306	0.04552697	0.02753047	0.0713395	0.03336361	0.10122424	0.06863583	0.1093038	0.11012453	0.12616049	0.09415407	0.04158771	2.16578e-02	6.25315e-02	5.12040e-03	7.86706e-04	 1.62914e-03	 1.54678e-02	 7.88579e-19	 1.92061e-05	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_26        
   27	1	1	0	0	50	 3.33372e-31	 8.30382e-16	 1.82345e-17	1.63858e-04	5.39317e-03	6.23312e-05	9.54415e-03	1.75456e-02	1.42983e-02	5.11321e-02	0.041694653	0.033665743	0.01356845	0.06533545	0.08431009	0.0385075	0.02588055	0.10535347	0.16299504	0.0846282	0.03114256	0.03811198	0.04660399	0.08190104	4.75164e-03	2.82213e-03	3.98938e-02	1.55845e-05	 6.78544e-04	 6.93750e-11	 1.72672e-17	 1.31996e-36	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_27        
   28	1	1	0	0	50	 2.66167e-15	 5.62783e-19	2.30619e-252	1.04315e-16	3.68635e-10	4.82381e-04	6.00008e-04	2.86761e-03	8.71784e-03	3.18156e-02	0.024273317	0.038772403	0.00887818	0.06568593	0.10752406	0.0405173	0.06784651	0.08849793	0.08536475	0.0801420	0.04845956	0.07897170	0.04816137	0.01828822	1.08859e-01	3.69754e-02	5.48358e-03	5.93854e-04	 1.84900e-04	 2.03690e-03	 3.21381e-26	 1.03239e-12	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_28        
   29	1	1	0	0	50	4.36763e-110	 8.56102e-88	 2.65926e-83	1.69207e-12	6.17509e-14	3.04497e-13	9.46366e-09	2.83544e-04	9.91198e-03	1.67580e-02	0.038050767	0.105030566	0.02768301	0.08633568	0.11574196	0.0163194	0.00993068	0.13787744	0.10705801	0.0576897	0.03634275	0.04714884	0.10168146	0.01110150	5.71466e-03	6.51304e-02	4.56133e-04	3.75098e-03	 2.51131e-06	 1.39511e-28	 2.20841e-41	 2.98951e-08	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_29        
   30	1	1	0	0	50	 3.77803e-10	 2.02682e-21	 4.32817e-17	4.54009e-08	2.50270e-04	2.04811e-08	1.99839e-04	1.45351e-02	5.69060e-03	1.94885e-02	0.002196008	0.017301235	0.01865375	0.02019529	0.05033211	0.1580159	0.05852685	0.08662099	0.06617177	0.0790313	0.09656051	0.05991714	0.10856922	0.06536188	7.25585e-03	1.69476e-02	7.40059e-03	4.06640e-02	 5.39594e-06	 1.36247e-23	 1.08065e-04	 1.72811e-64	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_30        
   31	1	1	0	0	50	 2.33116e-33	1.48707e-168	 1.11811e-26	1.76312e-03	1.44594e-17	8.65030e-05	3.22808e-03	9.85156e-05	2.18123e-02	6.51916e-03	0.026800887	0.036016330	0.05842624	0.13188272	0.05377317	0.0995749	0.02923346	0.05287566	0.04904053	0.0976493	0.04278274	0.04898391	0.07649440	0.07050378	4.67637e-02	2.80711e-02	5.66681e-04	1.55987e-03	 1.37413e-04	 1.53555e-02	 6.23196e-34	 8.85810e-27	2.50863e-150	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_31        
   32	1	1	0	0	50	 1.06264e-33	 3.49497e-72	 7.25367e-21	2.54166e-05	2.40266e-07	1.94976e-05	2.55788e-03	1.04898e-03	3.09451e-02	1.33935e-02	0.009947940	0.062720768	0.00970613	0.08927206	0.09254559	0.0446900	0.03313384	0.12899007	0.14146557	0.0670288	0.04210770	0.02051400	0.07408333	0.03366799	3.02698e-02	1.22921e-02	9.73396e-03	4.98397e-02	 5.85453e-08	 4.18007e-09	 9.25711e-34	 2.50480e-61	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_32        
   33	1	1	0	0	50	 1.38060e-18	1.53289e-180	 5.34147e-18	1.41776e-14	1.29392e-03	7.10645e-04	1.31197e-02	1.31262e-05	4.97330e-03	2.67550e-02	0.048963772	0.020348526	0.05709843	0.07733182	0.10262291	0.0456813	0.07272301	0.10404804	0.06289166	0.0511279	0.03345814	0.02881118	0.12219201	0.06901600	3.72788e-02	1.92730e-02	3.31166e-05	2.34694e-04	 2.04588e-08	 3.56655e-13	 5.31698e-24	 1.57414e-87	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_33        
   34	1	1	0	0	50	 1.15036e-05	 2.23360e-70	 2.00681e-03	2.76036e-03	4.94392e-04	1.21290e-04	1.21891e-02	1.96679e-04	1.44321e-03	6.36533e-03	0.013387605	0.020855906	0.01269046	0.05933614	0.05702372	0.0590972	0.06364548	0.17578539	0.08983497	0.1066551	0.07783835	0.08400436	0.01741469	0.06566452	3.50923e-02	5.36499e-03	3.59037e-03	2.23782e-02	 4.75165e-03	 3.38866e-09	 9.25636e-19	1.64834e-173	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_34        
   35	1	1	0	0	50	 1.07633e-45	 6.94798e-29	7.49893e-183	3.57558e-36	1.90669e-04	1.47285e-11	8.02678e-03	4.40099e-05	1.65394e-02	8.89407e-03	0.008061276	0.018150975	0.01458803	0.06453130	0.06067202	0.0457013	0.06733998	0.06643642	0.11562328	0.0953690	0.19460734	0.06517458	0.05370237	0.06115826	7.71722e-03	2.49110e-02	2.56074e-03	2.14813e-10	 3.29423e-08	 1.35458e-15	 3.98930e-13	 3.42415e-57	 0.00000e+00	 0.00000e+00	1.65781e-189	 0.000e+00	 0.00000e+00	#_35        
   36	1	1	0	0	50	 2.53566e-02	 6.14530e-19	 6.10222e-16	2.99872e-10	9.45024e-47	5.23768e-48	3.15160e-03	6.83777e-03	3.42532e-05	5.32281e-03	0.010402562	0.030259988	0.03767111	0.06840048	0.07948466	0.1039855	0.06486883	0.09600704	0.04687034	0.1507427	0.07611578	0.01955153	0.06161045	0.01949948	3.30956e-02	3.36551e-02	1.60757e-03	2.95967e-04	 2.43496e-02	 2.49784e-08	 8.22606e-04	 6.53006e-46	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_36        
