#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-05-12 23:05:18
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
60 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	    0.000	0.0	#_1         
    1	1	1	  227.252	0.1	#_2         
    2	1	1	  273.150	0.1	#_3         
    3	1	1	  317.621	0.1	#_4         
    4	1	1	  360.115	0.1	#_5         
    5	1	1	  400.027	0.1	#_6         
    6	1	1	  437.460	0.1	#_7         
    7	1	1	  473.911	0.1	#_8         
    8	1	1	  510.464	0.1	#_9         
    9	1	1	  545.757	0.1	#_10        
   10	1	1	  577.386	0.1	#_11        
   11	1	1	  604.515	0.1	#_12        
   12	1	1	  627.841	0.1	#_13        
   13	1	1	  647.915	0.1	#_14        
   14	1	1	  664.963	0.1	#_15        
   15	1	1	  679.955	0.1	#_16        
   16	1	1	  693.936	0.1	#_17        
   17	1	1	  706.496	0.1	#_18        
   18	1	1	  716.469	0.1	#_19        
   19	1	1	  724.074	0.1	#_20        
   20	1	1	  731.391	0.1	#_21        
   21	1	1	  740.495	0.1	#_22        
   22	1	1	  751.766	0.1	#_23        
   23	1	1	  763.921	0.1	#_24        
   24	1	1	  775.279	0.1	#_25        
   25	1	1	  784.769	0.1	#_26        
   26	1	1	  766.484	0.1	#_27        
   27	1	1	 1747.530	0.1	#_28        
   28	1	1	 2660.230	0.1	#_29        
   29	1	1	 3516.970	0.1	#_30        
   30	1	1	 4347.440	0.1	#_31        
   31	1	1	 5151.220	0.1	#_32        
   32	1	1	 5884.800	0.1	#_33        
   33	1	1	 6524.050	0.1	#_34        
   34	1	1	 7125.430	0.1	#_35        
   35	1	1	 7773.710	0.1	#_36        
   36	1	1	 8467.610	0.1	#_37        
   37	1	1	 9111.430	0.1	#_38        
   38	1	1	 9607.220	0.1	#_39        
   39	1	1	 9906.690	0.1	#_40        
   40	1	1	10006.000	0.1	#_41        
   41	1	1	 9954.410	0.1	#_42        
   42	1	1	 9857.700	0.1	#_43        
   43	1	1	 9798.700	0.1	#_44        
   44	1	1	 9763.860	0.1	#_45        
   45	1	1	 9704.340	0.1	#_46        
   46	1	1	 9620.110	0.1	#_47        
   47	1	1	 9518.510	0.1	#_48        
   48	1	1	 9384.300	0.1	#_49        
   49	1	1	 9244.720	0.1	#_50        
   50	1	1	 9130.570	0.1	#_51        
   51	1	1	 8973.940	0.1	#_52        
   52	1	1	 8664.960	0.1	#_53        
   53	1	1	 8177.060	0.1	#_54        
   54	1	1	 7589.680	0.1	#_55        
   55	1	1	 7047.270	0.1	#_56        
   56	1	1	 6485.760	0.1	#_57        
   57	1	1	 6185.180	0.1	#_58        
   58	1	1	 6018.280	0.1	#_59        
   59	1	1	 5841.190	0.1	#_60        
   60	1	1	 5585.830	0.1	#_61        
   61	1	1	 5268.810	0.1	#_62        
   62	1	1	 4790.320	0.1	#_63        
   63	1	1	 4444.780	0.1	#_64        
   64	1	1	 4283.690	0.1	#_65        
   65	1	1	 4274.750	0.1	#_66        
   66	1	1	 4290.520	0.1	#_67        
   67	1	1	 4213.110	0.1	#_68        
   68	1	1	 4013.250	0.1	#_69        
   69	1	1	 3727.320	0.1	#_70        
   70	1	1	 3414.720	0.1	#_71        
   71	1	1	 3131.460	0.1	#_72        
   72	1	1	 2902.550	0.1	#_73        
   73	1	1	 2711.350	0.1	#_74        
   74	1	1	 2528.620	0.1	#_75        
   75	1	1	 2354.120	0.1	#_76        
   76	1	1	 2214.640	0.1	#_77        
   77	1	1	 2116.150	0.1	#_78        
   78	1	1	 2041.350	0.1	#_79        
   79	1	1	 1984.130	0.1	#_80        
   80	1	1	 1931.300	0.1	#_81        
   81	1	1	 2096.410	0.1	#_82        
   82	1	1	 2221.440	0.1	#_83        
   83	1	1	 2300.590	0.1	#_84        
   84	1	1	 2348.280	0.1	#_85        
   85	1	1	 2374.290	0.1	#_86        
   86	1	1	 2384.450	0.1	#_87        
   87	1	1	 2397.630	0.1	#_88        
   88	1	1	 2446.160	0.1	#_89        
   89	1	1	 2547.650	0.1	#_90        
   90	1	1	 2690.830	0.1	#_91        
   91	1	1	 2849.080	0.1	#_92        
   92	1	1	 2991.400	0.1	#_93        
   93	1	1	 3088.320	0.1	#_94        
   94	1	1	 3126.180	0.1	#_95        
   95	1	1	 3116.010	0.1	#_96        
   96	1	1	 3093.020	0.1	#_97        
   97	1	1	 3120.890	0.1	#_98        
   98	1	1	 3274.690	0.1	#_99        
   99	1	1	 3572.630	0.1	#_100       
  100	1	1	 3933.450	0.1	#_101       
-9999	0	0	    0.000	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
