#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-04-30 17:25:31
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
30 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.0000	0.0	#_1         
    1	1	1	  83.9067	0.1	#_2         
    2	1	1	  97.3541	0.1	#_3         
    3	1	1	 112.9430	0.1	#_4         
    4	1	1	 130.8560	0.1	#_5         
    5	1	1	 149.5060	0.1	#_6         
    6	1	1	 168.0050	0.1	#_7         
    7	1	1	 186.9630	0.1	#_8         
    8	1	1	 206.7060	0.1	#_9         
    9	1	1	 226.4710	0.1	#_10        
   10	1	1	 244.7470	0.1	#_11        
   11	1	1	 259.7080	0.1	#_12        
   12	1	1	 270.0460	0.1	#_13        
   13	1	1	 275.5870	0.1	#_14        
   14	1	1	 277.1120	0.1	#_15        
   15	1	1	 276.6350	0.1	#_16        
   16	1	1	 280.5100	0.1	#_17        
   17	1	1	 297.7700	0.1	#_18        
   18	1	1	 327.6540	0.1	#_19        
   19	1	1	 357.7030	0.1	#_20        
   20	1	1	 377.9550	0.1	#_21        
   21	1	1	 388.8040	0.1	#_22        
   22	1	1	 395.5550	0.1	#_23        
   23	1	1	 401.1940	0.1	#_24        
   24	1	1	 405.6860	0.1	#_25        
   25	1	1	 408.9880	0.1	#_26        
   26	1	1	 400.7440	0.1	#_27        
   27	1	1	 930.8520	0.1	#_28        
   28	1	1	1463.4800	0.1	#_29        
   29	1	1	1999.4200	0.1	#_30        
   30	1	1	2508.0200	0.1	#_31        
   31	1	1	2945.4800	0.1	#_32        
   32	1	1	3290.9400	0.1	#_33        
   33	1	1	3546.5900	0.1	#_34        
   34	1	1	3715.5000	0.1	#_35        
   35	1	1	3787.3200	0.1	#_36        
   36	1	1	3749.4000	0.1	#_37        
   37	1	1	3607.9000	0.1	#_38        
   38	1	1	3408.5800	0.1	#_39        
   39	1	1	3236.6700	0.1	#_40        
   40	1	1	3156.0900	0.1	#_41        
   41	1	1	3196.3800	0.1	#_42        
   42	1	1	3445.0400	0.1	#_43        
   43	1	1	3931.1000	0.1	#_44        
   44	1	1	4387.8900	0.1	#_45        
   45	1	1	4536.5900	0.1	#_46        
   46	1	1	4417.4300	0.1	#_47        
   47	1	1	4164.5400	0.1	#_48        
   48	1	1	3874.1600	0.1	#_49        
   49	1	1	3652.1100	0.1	#_50        
   50	1	1	3471.9500	0.1	#_51        
   51	1	1	3233.8800	0.1	#_52        
   52	1	1	2961.6400	0.1	#_53        
   53	1	1	2731.8200	0.1	#_54        
   54	1	1	2572.5100	0.1	#_55        
   55	1	1	2473.2500	0.1	#_56        
   56	1	1	2338.3000	0.1	#_57        
   57	1	1	2246.4500	0.1	#_58        
   58	1	1	2179.2800	0.1	#_59        
   59	1	1	2157.9300	0.1	#_60        
   60	1	1	2213.5100	0.1	#_61        
   61	1	1	2278.2500	0.1	#_62        
   62	1	1	2223.8100	0.1	#_63        
   63	1	1	2212.5600	0.1	#_64        
   64	1	1	2264.9200	0.1	#_65        
   65	1	1	2289.9400	0.1	#_66        
   66	1	1	2222.5600	0.1	#_67        
   67	1	1	2117.6500	0.1	#_68        
   68	1	1	2083.4100	0.1	#_69        
   69	1	1	2204.8300	0.1	#_70        
   70	1	1	2526.2700	0.1	#_71        
   71	1	1	2887.2500	0.1	#_72        
   72	1	1	3013.7500	0.1	#_73        
   73	1	1	2835.7200	0.1	#_74        
   74	1	1	2502.1100	0.1	#_75        
   75	1	1	2172.1700	0.1	#_76        
   76	1	1	1899.2700	0.1	#_77        
   77	1	1	1666.6700	0.1	#_78        
   78	1	1	1457.9200	0.1	#_79        
   79	1	1	1271.8700	0.1	#_80        
   80	1	1	1100.9000	0.1	#_81        
   81	1	1	1066.7200	0.1	#_82        
   82	1	1	1050.0400	0.1	#_83        
   83	1	1	1080.1700	0.1	#_84        
   84	1	1	1146.6000	0.1	#_85        
   85	1	1	1214.3600	0.1	#_86        
   86	1	1	1256.9100	0.1	#_87        
   87	1	1	1280.3700	0.1	#_88        
   88	1	1	1312.8300	0.1	#_89        
   89	1	1	1362.5900	0.1	#_90        
   90	1	1	1407.2700	0.1	#_91        
   91	1	1	1418.8700	0.1	#_92        
   92	1	1	1388.7000	0.1	#_93        
   93	1	1	1334.5000	0.1	#_94        
   94	1	1	1281.4800	0.1	#_95        
   95	1	1	1237.2800	0.1	#_96        
   96	1	1	1209.2200	0.1	#_97        
   97	1	1	1245.4100	0.1	#_98        
   98	1	1	1386.5000	0.1	#_99        
   99	1	1	1572.9000	0.1	#_100       
  100	1	1	1710.8400	0.1	#_101       
-9999	0	0	   0.0000	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
72 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
32 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72
   99	1	1	0	0	200	1	0	0	0	2	2	2	1	7	13	14	28	30	16	11	13	14	13	13	 8	5	3	2	1	0	0	1	0	0	0	0	0	#_1         
  100	1	1	0	0	200	0	1	0	0	0	0	1	5	7	 6	 8	12	32	22	28	21	12	12	11	10	4	4	0	2	1	1	0	0	0	0	0	0	#_2         
-9999	0	0	0	0	  0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
30 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
